nome,valor_documento
AJ Albuquerque,5837.04
Abilio Brunini,10721.98
Acácio Favacho,5846.42
Adail Filho,2449.69
Adilson Barroso,28843.79
Adolfo Viana,7264.88
Adriana Ventura,7337.39
Adriano do Baldy,7241.8099999999995
Afonso Hamm,8267.09
Afonso Motta,23181.440000000002
Aguinaldo Ribeiro,4946.26
Airton Faleiro,3666.66
Alberto Fraga,180949.25
Alberto Mourão,40201.37
Albuquerque,5980.86
Alceu Moreira,24669.53
Alencar Santana,24705.54
Alex Manente,8865.11
Alex Santana,4025.87
Alexandre Guimarães,15051.0
Alexandre Leite,20785.91
Alexandre Lindenmeyer,15934.96
Alfredinho,16311.970000000001
Alfredo Gaspar,14946.69
Alice Portugal,5414.95
Aliel Machado,25844.0
Allan Garcês,12315.07
Altineu Côrtes,126539.8
Aluisio Mendes,8368.17
Amaro Neto,13239.72
Amom Mandel,3482.71
Ana Paula Leão,31824.73
Ana Paula Lima,11153.36
Ana Pimentel,4696.27
Andreia Siqueira,5600.17
André Fernandes,42802.76
André Ferreira,4023.44
André Figueiredo,6562.4800000000005
André Janones,24891.22
Antonio Andrade,44764.85
Antonio Brito,45189.26
Antonio Carlos Rodrigues,12759.779999999999
Antônia Lúcia,155733.38
Antônio Doido,6437.06
Any Ortiz,2848.91
Arlindo Chinaglia,23198.78
Arnaldo Jardim,4659.7
Arthur Lira,6650.0
Arthur Oliveira Maia,30387.14
Augusto Coutinho,11546.11
Augusto Puppio,8770.5
Aureo Ribeiro,13864.0
Aécio Neves,38779.6
Bacelar,50002.49
Baleia Rossi,4341.93
Bandeira de Mello,9067.86
Bebeto,54947.75
Benedita da Silva,44285.229999999996
Benes Leocádio,46194.95
Beto Pereira,23073.27
Beto Preto,8739.69
Beto Richa,1641.59
Bia Kicis,1624.53
Bibo Nunes,7676.95
Bohn Gass,48187.6
Bosco Costa,6128.38
Bruno Farias,2466.17
Bruno Ganem,3969.89
Cabo Gilberto Silva,18657.97
Camila Jara,25893.48
Capitão Alberto Neto,3398.65
Capitão Alden,46843.05
Capitão Augusto,5552.7300000000005
Capitão Samuel,48014.56
Carla Ayres,5055.38
Carla Zambelli,10218.83
Carlos Henrique Gaguim,60181.08
Carlos Sampaio,32674.48
Carlos Veras,5709.05
Carlos Zarattini,1716.26
Carmen Zanotto,5357.57
Carol Dartora,22536.54
Caroline de Toni,4009.89
Castro Neto,18642.55
Celso Russomanno,4292.01
Cezinha de Madureira,5852.27
Charles Fernandes,31677.41
Chico Alencar,19678.5
Chiquinho Brazão,-3322.73
Chris Tonietto,5218.7699999999995
Claudio Cajado,8212.880000000001
Cleber Verde,129960.3
Clodoaldo Magalhães,4268.31
Cobalchini,3693.71
Coronel Assis,4392.58
Coronel Chrisóstomo,7992.86
Coronel Fernanda,19749.16
Coronel Meira,19340.41
Coronel Telhada,6540.45
Coronel Ulysses,47291.82
Covatti Filho,8256.61
Cristiane Lopes,39425.46
Célia Xakriabá,7057.51
Célio Silveira,3701.81
Célio Studart,41140.28
Da Vitoria,45892.76
Dagoberto Nogueira,13821.64
Daiana Santos,20706.95
Dal Barreto,5077.36
Damião Feliciano,208578.86
Dandara,37355.92
Dani Cunha,65557.42
Daniel Agrobom,36925.11
Daniel Almeida,9964.84
Daniel Barbosa,2428.09
Daniel Freitas,1860.3
Daniel José,72426.94
Daniel Trzeciak,17276.24
Daniela Reinehr,13684.14
Daniela do Waguinho,22258.04
Danilo Forte,10051.51
Darci de Matos,4458.04
David Soares,25247.15
Dayany Bittencourt,12679.8
Defensor Stélio Dener,38864.34
Delegada Adriana Accorsi,19758.48
Delegada Ione,24770.23
Delegada Katarina,2585.0
Delegado Bruno Lima,4734.66
Delegado Caveira,5812.13
Delegado Fabio Costa,31602.94
Delegado Marcelo Freitas,3658.77
Delegado Matheus Laiola,37910.159999999996
Delegado Palumbo,5086.59
Delegado Paulo Bilynskyj,21341.66
Delegado Ramagem,17022.63
Delegado da Cunha,56569.28
Delegado Éder Mauro,107877.05
Denise Pessôa,18665.0
Detinha,35412.08
Diego Andrade,24106.55
Diego Coronel,4147.1
Diego Garcia,26701.19
Dilceu Sperafico,10553.89
Dilvanda Faro,63600.0
Dimas Fabiano,8462.0
Dimas Gadelha,21646.48
Domingos Neto,166995.49
Domingos Sávio,4386.89
Dorinaldo Malafaia,5508.54
Douglas Viegas,3659.0299999999997
Doutor Luizinho,4477.5
Dr Flávio,2947.41
Dr. Benjamim,136967.46
Dr. Daniel Soranz,3030.12
Dr. Fernando Máximo,4218.24
Dr. Francisco,25419.989999999998
Dr. Frederico,10369.05
Dr. Gonçalo,1959.07
Dr. Jaziel,40200.0
Dr. Luiz Ovando,29517.68
Dr. Remy Soares,7477.530000000001
Dr. Victor Linhalis,9387.17
Dr. Zacharias Calil,12124.94
Dra. Alessandra Haber,93905.27
Duarte Jr.,21484.51
Duda Ramos,43491.21
Duda Salabert,3420.5
Délio Pinheiro,26939.93
Eduardo Bismarck,34268.22
Eduardo Bolsonaro,49541.18
Eduardo Velloso,3940.42
Eduardo da Fonte,4720.89
Elcione Barbalho,7993.86
Elisangela Araujo,3411.88
Eliza Virgínia,50504.43
Elmar Nascimento,27142.69
Ely Santos,3310.7200000000003
Emanuel Pinheiro Neto,3677.93
Emidinho Madeira,19781.22
Eriberto Medeiros,41197.99
Erika Hilton,2181.73
Erika Kokay,5668.1
Eros Biondini,40428.53
Euclydes Pettersen,39048.9
